SYS cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpu,cpuacct:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;name=systemd:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;:/system.slice/runner-provisioner.service
PCP cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope
    inst [75800 or "075800 /usr/sbin/libvirtd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/libvirt-bin.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [75743 or "075743 /usr/sbin/virtlockd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/virtlockd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/virtlockd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [23 or "000023 /lib/systemd/systemd-journald"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/systemd-journald.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/systemd-journald.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1524 or "001524 /usr/lib/pcp/bin/pmlogger"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmlogger.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/pmlogger.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [75685 or "075685 /usr/sbin/virtlogd"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/virtlogd.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/virtlogd.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [6535 or "006535 avahi-daemon:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/avahi-daemon.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/avahi-daemon.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [6536 or "006536 avahi-daemon:"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/avahi-daemon.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/avahi-daemon.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [6537 or "006537 /usr/bin/dbus-daemon"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/dbus.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/dbus.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [8669 or "008669 /bin/sh"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [6569 or "006569 /lib/systemd/systemd-logind"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/systemd-logind.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/systemd-logind.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
